lon(deg),lat(deg),alt(m) 'select st_asgeojson(shape) from adasline'
113.2064783786,23.007762366398,-2.628715
113.20648814125,23.007761841618,-2.633262
113.20649788448,23.007761306348,-2.637807
113.20650760822,23.007760761118,-2.642349
113.20651731246,23.007760206438,-2.646887
113.2065269962,23.007759642508,-2.651419
113.20653666115,23.007759069928,-2.655943
113.20654630653,23.007758489258,-2.660457
113.20655593094,23.007757900458,-2.664961
113.20656553698,23.007757304258,-2.669452
113.20657512183,23.007756700818,-2.67393
113.20658468851,23.007756090478,-2.678392
113.20659423383,23.007755473558,-2.682836
113.20660376119,23.007754850318,-2.687262
113.20661326703,23.007754220998,-2.691666
113.206622089365,23.0077529748558,-2.696048
113.206631557745,23.0077523340058,-2.700405
113.206641004475,23.0077516880958,-2.704737
113.206650433645,23.0077510369858,-2.709041
113.206659841065,23.0077503809258,-2.713315
113.206669228855,23.0077497202758,-2.717558
113.206678597035,23.0077490551958,-2.721768
113.206687947935,23.0077483853958,-2.725944
113.206697276995,23.0077477116458,-2.730083
113.206706586525,23.0077470339458,-2.734184
113.206715876545,23.0077463524258,-2.738246
113.206725149545,23.0077456669358,-2.742268
113.206734400645,23.0077449780258,-2.746247
113.206743632345,23.0077442857258,-2.750184
113.206752844645,23.0077435901558,-2.754075
113.206762037575,23.0077428914358,-2.757922
113.206771211185,23.0077421896858,-2.761722
113.206780365475,23.0077414850058,-2.765476
113.206789503065,23.0077407772958,-2.769182
113.206798618845,23.0077400670258,-2.77284
113.206807715415,23.0077393541658,-2.776451
113.206816792795,23.0077386388058,-2.780013
113.206825851015,23.0077379210558,-2.783527
113.206834890105,23.0077372009858,-2.786994
113.206843910105,23.0077364787058,-2.790413
113.206852911035,23.0077357542958,-2.793787
113.206861892945,23.0077350278358,-2.797114
113.206870855845,23.0077342994058,-2.800398
113.206879799775,23.0077335690958,-2.803638
113.206888724785,23.0077328369758,-2.806837
113.206897628215,23.0077321033258,-2.809995
113.206906515415,23.0077313677358,-2.813115
113.206915383795,23.0077306305458,-2.816199
113.206924233355,23.0077298918258,-2.819249
113.206933064125,23.0077291516458,-2.822266
113.206941876145,23.0077284100758,-2.825254
113.206950669465,23.0077276671558,-2.828214
113.206959444095,23.0077269229758,-2.831149
113.206968087895,23.0077259299223,-2.834063
113.206976822605,23.0077251834823,-2.836956
113.206985541375,23.0077244356923,-2.839833
113.206994249205,23.0077237706623,-2.842695
113.207002937275,23.0077230873623,-2.845545
113.207011605755,23.0077223888823,-2.848387
113.207020252175,23.0077216779123,-2.851222
113.207028881915,23.0077209560223,-2.854054
113.207037492475,23.0077202250323,-2.856884
113.207046083995,23.0077194862823,-2.859715
113.207054653745,23.0077187406523,-2.86255
113.207063207465,23.0077179890123,-2.86539
113.207071742435,23.0077172324623,-2.868238
113.207080258605,23.0077164715123,-2.871096
113.207088753785,23.0077157066923,-2.873965
113.207097233025,23.0077149385523,-2.876847
113.207105693735,23.0077141674323,-2.879743
113.207114133655,23.0077133940123,-2.882655
113.207122557775,23.0077126184223,-2.885583
113.207130963735,23.0077118407423,-2.888528
113.207139351535,23.0077110618123,-2.891491
113.207147245759,23.0077099869393,-2.894473
113.207155597409,23.0077092057393,-2.897474
113.207163931029,23.0077084236193,-2.900493
113.207172244309,23.0077076413093,-2.903531
113.207180542139,23.0077068583193,-2.906588
113.207188819739,23.0077060754993,-2.909662
113.207197081979,23.0077052923993,-2.912753
113.207205326499,23.0077045095693,-2.915861
113.207213550949,23.0077037272893,-2.918985
113.207221760169,23.0077029453593,-2.922123
113.207229951829,23.0077021640993,-2.925275
113.207238123569,23.0077013839593,-2.928439
113.207246280229,23.0077006046093,-2.931613
113.207254417099,23.0076998266793,-2.934797
113.207262538949,23.0076990498793,-2.937988
113.207270641129,23.0076982748393,-2.941186
113.207278728379,23.0076975012893,-2.944389
113.207286798399,23.0076967296693,-2.947596
113.207294848939,23.0076959603493,-2.950804
113.207302884669,23.0076951931893,-2.954012
113.207310901079,23.0076944288193,-2.957219
113.207318902749,23.0076936670393,-2.960423
113.207326885229,23.0076929087393,-2.963623
113.207334853119,23.0076921537293,-2.966818
113.207342801949,23.0076914028293,-2.970006
113.207350736319,23.0076906561193,-2.973187
113.207358651819,23.0076899146393,-2.976359
113.207366553019,23.0076891787693,-2.979521
113.207374435579,23.0076884497493,-2.982672
113.207382299929,23.0076876897193,-2.985812
113.207390145089,23.0076869302393,-2.98894
113.207397975439,23.0076861708793,-2.992056
113.207405786679,23.0076854120693,-2.995159
113.207413583159,23.0076846534293,-2.998249
113.207421360599,23.0076838953393,-3.001325
113.207429123329,23.0076831374893,-3.004389
113.207436867119,23.0076823801793,-3.007439
113.207444596229,23.0076816231793,-3.010477
113.207452306459,23.0076808666893,-3.013502
113.207459999989,23.0076801107693,-3.016515
113.207467678899,23.0076793549893,-3.019516
113.207475339089,23.0076785999593,-3.022506
113.207482984699,23.0076778451793,-3.025486
113.207490611649,23.0076770910793,-3.028456
113.207497059393,23.0076749833577,-3.031416
113.207504653243,23.0076742302477,-3.034368
113.207512230603,23.0076734777577,-3.037313
113.207519793503,23.0076727255277,-3.040251
113.207527337953,23.0076719740777,-3.043183
113.207534868003,23.0076712230077,-3.04611
113.207542379663,23.0076704726477,-3.049033
113.207549874993,23.0076697229377,-3.051952
113.207557355973,23.0076689735577,-3.054869
113.207564818713,23.0076682249877,-3.057784
113.207572267143,23.0076674768777,-3.060698
113.207579690713,23.0076666763877,-3.063612
113.207587098113,23.0076658766677,-3.066526
113.207594491283,23.0076650775677,-3.069441
113.207601866413,23.0076642795477,-3.072358
113.207609225493,23.0076634824477,-3.075276
113.207616570413,23.0076626861077,-3.078197
113.207623897443,23.0076618909677,-3.081121
113.207631208513,23.0076610968777,-3.084048
113.207638505523,23.0076603036377,-3.086978
113.207645784793,23.0076595116677,-3.089912
113.207653048183,23.0076587208177,-3.09285
113.207660297583,23.0076579309277,-3.095792
113.207667529383,23.0076571423977,-3.098738
113.207674745393,23.0076563550277,-3.101689
113.207681947493,23.0076555686777,-3.104643
113.207689132113,23.0076547837577,-3.107601
113.207696301053,23.0076540000377,-3.110564
113.207703456143,23.0076532174077,-3.11353
113.207710593883,23.0076524362277,-3.116501
113.207717716033,23.0076516563277,-3.119475
113.207724824413,23.0076508775477,-3.122453
113.207731915573,23.0076501002377,-3.125435
113.207738991233,23.0076493242677,-3.128421
113.207746053233,23.0076485494077,-3.131411
113.207753098053,23.0076477761077,-3.134404
113.207760127553,23.0076470041277,-3.137401
113.207767141673,23.0076462335177,-3.140402
113.207774142223,23.0076454640677,-3.143407
113.207781125753,23.0076446961977,-3.146417
113.207788094103,23.0076439296777,-3.14943
113.207795048853,23.0076431643777,-3.152449
113.207801986803,23.0076424006277,-3.155473
113.207808909603,23.0076416382977,-3.158502
113.207815817233,23.0076408773577,-3.161537
113.207822711483,23.0076401176377,-3.164579
113.207829588973,23.0076393595177,-3.167627
113.207836451493,23.0076386027977,-3.170684
113.207843299033,23.0076378475177,-3.173749
113.207850133153,23.0076370934577,-3.176823
113.207856950793,23.0076363410077,-3.179906
113.207863753473,23.0076355900077,-3.183001
113.207870541343,23.0076348404077,-3.186107
113.207877315963,23.0076340920877,-3.189226
113.207884074133,23.0076333453777,-3.192358
113.207890817583,23.0076326000877,-3.195504
113.207897546293,23.0076318562577,-3.198665
113.207904261783,23.0076311136977,-3.201843
113.207910961083,23.0076303727477,-3.205037
113.207917645743,23.0076296332377,-3.20825
113.207924315783,23.0076288951977,-3.211482
113.207930971183,23.0076281585877,-3.214733
113.207937613573,23.0076274232577,-3.218005
113.207944239933,23.0076266895577,-3.221299
113.207950851743,23.0076259573177,-3.224614
113.207957449133,23.0076252265077,-3.227953
113.207964032083,23.0076244971577,-3.231315
113.207970602103,23.0076237691077,-3.234701
113.207977156233,23.0076230426677,-3.238112
113.207983696053,23.0076223176777,-3.241548
113.207990221563,23.0076215941477,-3.24501
113.207996732793,23.0076208720777,-3.248497
113.208003231153,23.0076201513077,-3.25201
113.208009713903,23.0076194321277,-3.255549
113.208016182463,23.0076187144177,-3.259114
113.208022636863,23.0076179981577,-3.262704
113.208029077123,23.0076172833577,-3.26632
113.208035504643,23.0076165698477,-3.269961
113.208041916733,23.0076158579377,-3.273627
113.208048314783,23.0076151474877,-3.277318
113.208054698823,23.0076144384977,-3.281032
113.208061068893,23.0076137309477,-3.28477
113.208067424973,23.0076130248577,-3.288529
113.208073768533,23.0076123200477,-3.292311
113.208080096843,23.0076116168477,-3.296112
113.208086411293,23.0076109150877,-3.299934
113.208092711923,23.0076102147777,-3.303774
113.208098998763,23.0076095159177,-3.307631
113.208105271793,23.0076088184977,-3.311505
113.208111532443,23.0076081223677,-3.315394
113.208117778063,23.0076074278277,-3.319296
113.208124010023,23.0076067347177,-3.323212
113.208130227813,23.0076060391077,-3.327138
113.208136432003,23.0076053450277,-3.331075
113.208142622623,23.0076046524577,-3.33502
113.208148799673,23.0076039614077,-3.338973
113.208154964503,23.0076032717277,-3.342931
113.208161114593,23.0076025836877,-3.346895
113.208167251233,23.0076018971577,-3.350861
113.208173374443,23.0076012121377,-3.35483
113.208179484253,23.0076005286077,-3.3588
113.208185580723,23.0075998465677,-3.36277
113.208191663843,23.0075991660277,-3.366738
113.208197733683,23.0075984869677,-3.370703
113.208203791433,23.0075978092577,-3.374665
113.208209834753,23.0075971331677,-3.378622
113.208215864853,23.0075964585577,-3.382573
113.208221881783,23.0075957854177,-3.386517
113.2082272366,23.00759440576,-3.390454
113.20823322725,23.00759373556,-3.394382
113.20823920482,23.00759306683,-3.398301
113.20824516933,23.00759239955,-3.40221
113.20825112198,23.0075917336,-3.406108
113.20825706046,23.00759106924,-3.409995
113.20826298597,23.00759040632,-3.41387
113.20826889852,23.00758974486,-3.417733
113.20827479819,23.00758908484,-3.421582
113.20828068497,23.00758842626,-3.425419
113.20828655892,23.00758776911,-3.429241
113.20829242004,23.0075871134,-3.43305
113.20829826837,23.00758645912,-3.436844
113.20830410394,23.00758580627,-3.440624
113.2083099279,23.00758515471,-3.444389
113.20831573804,23.0075845047,-3.448139
113.20832153552,23.00758385611,-3.451874
113.20832732036,23.00758320893,-3.455594
113.20833309261,23.00758256316,-3.459299
113.20833885227,23.0075819188,-3.462988
113.20834459937,23.00758127584,-3.466662
113.20835033398,23.00758063428,-3.470321
113.2083560561,23.00757999412,-3.473964
113.20836176574,23.00757935535,-3.477593
113.20836746297,23.00757871797,-3.481206
113.2083731478,23.00757808198,-3.484805
113.20837882131,23.00757744726,-3.488388
113.20838448144,23.00757681403,-3.491957
113.20839012926,23.00757618218,-3.495512
113.20839576482,23.0075755517,-3.499053
113.20840138812,23.00757492259,-3.50258
113.20840699922,23.00757429484,-3.506094
113.20841259813,23.00757366846,-3.509594
113.20841818488,23.00757304344,-3.513081
113.20842375951,23.00757241978,-3.516556
113.20842932204,23.00757179747,-3.520019
113.20843487252,23.0075711765,-3.523471
113.20844041096,23.00757055689,-3.526912
113.20844593739,23.00756993861,-3.530343
113.20845145185,23.00756932168,-3.533764
113.20845695437,23.00756870608,-3.537176
113.20846244593,23.00756809171,-3.54058
113.20846792464,23.00756747877,-3.543977
113.20847339151,23.00756686716,-3.547367
113.20847884656,23.00756625687,-3.550752
113.2084842898,23.0075656479,-3.554132
113.20848972129,23.00756504025,-3.557508
113.20849514104,23.00756443391,-3.560882
113.20850054909,23.00756382888,-3.564255
113.20850594548,23.00756322515,-3.567628
113.20851133021,23.00756262273,-3.571002
113.20851670335,23.0075620216,-3.574379
113.20852206489,23.00756142177,-3.57776
113.2085274149,23.00756082324,-3.581146
113.20853275338,23.00756022599,-3.58454
113.20853808035,23.00755963002,-3.587942
113.20854339588,23.00755903534,-3.591355
113.20854869998,23.00755844194,-3.59478
113.20855399267,23.00755784981,-3.598218
113.20855927399,23.00755725896,-3.601672
113.20856454397,23.00755666937,-3.605143
113.20856980265,23.00755608105,-3.608633
113.20857505004,23.00755549399,-3.612144
113.20858028702,23.00755490809,-3.615678
113.20858551194,23.00755432355,-3.619237
113.20859072567,23.00755374025,-3.622822
113.20859592824,23.00755315821,-3.626435
113.20860111969,23.0075525774,-3.630078
113.20860630003,23.00755199784,-3.633753
113.2086114693,23.00755141952,-3.637462
113.20861662753,23.00755084244,-3.641205
113.20862177476,23.00755026658,-3.644985
113.208626911,23.00754969195,-3.648803
113.20863203631,23.00754911855,-3.65266
113.20863715068,23.00754854637,-3.656558
113.208641563305,23.0075473692845,-3.660498
113.208646655945,23.0075467995345,-3.664481
113.208651737755,23.0075462309945,-3.668507
113.208656808755,23.0075456636645,-3.672578
113.208661869005,23.0075450975345,-3.676694
113.208666918515,23.0075445326145,-3.680855
113.208671957295,23.0075439688845,-3.685062
113.208676985425,23.0075434063545,-3.689315
113.208682002895,23.0075428450145,-3.693613
113.208687009755,23.0075422848645,-3.697956
113.208692006025,23.0075417258945,-3.702344
113.208696991735,23.0075411681045,-3.706775
113.208701966915,23.0075406114945,-3.71125
113.208706931605,23.0075400560545,-3.715766
113.208711885825,23.0075395017945,-3.720323
113.208716829605,23.0075389486945,-3.724918
113.208721763005,23.0075383967545,-3.729551
113.208726686005,23.0075378459845,-3.734219
113.208731598665,23.0075372963645,-3.73892
113.208736501005,23.0075367479045,-3.743653
113.208741393065,23.0075362005945,-3.748414
113.208746274865,23.0075356544345,-3.753201
113.208751145615,23.0075351095045,-3.758011
113.208756006575,23.0075345656645,-3.762842
113.208760857575,23.0075340229545,-3.767691
113.208765698545,23.0075334813545,-3.772555
113.208770529475,23.0075329408745,-3.777431
113.208775350365,23.0075324015245,-3.782316
113.208780161155,23.0075318633045,-3.787208
113.208784962025,23.0075313261945,-3.792102
113.208789752845,23.0075307902045,-3.796997
113.208794533825,23.0075302553245,-3.80189
113.208799304795,23.0075297215545,-3.806777
113.208804065865,23.0075291888945,-3.811657
113.208808817165,23.0075286573345,-3.816526
113.208813433736,23.0075278993294,-3.821382
113.208818165326,23.0075273699694,-3.826223
113.208822887146,23.0075268416994,-3.831047
113.208827599216,23.0075263145194,-3.835852
113.208832301576,23.0075257884294,-3.840636
113.208836994266,23.0075252634194,-3.845398
113.208841677296,23.0075247394894,-3.850137
113.208846350756,23.0075242166294,-3.854851
113.208851014576,23.0075236948494,-3.85954
113.208855668766,23.0075231741494,-3.864203
113.208860313476,23.0075226544994,-3.868839
113.208864948686,23.0075221359194,-3.873449
113.208869574426,23.0075216183994,-3.878032
113.208874190736,23.0075211019394,-3.882589
113.208878797596,23.0075205865294,-3.88712
113.208883395096,23.0075200721694,-3.891626
113.208887983236,23.0075195588494,-3.896106
113.208892562056,23.0075190465794,-3.900562
113.208897131576,23.0075185353494,-3.904995
113.208901691836,23.0075180251494,-3.909406
113.208906242806,23.0075175159994,-3.913796
113.208910785086,23.0075170078094,-3.918167
113.208915317716,23.0075165007094,-3.922518
113.208919841316,23.0075159946094,-3.926852
113.208924355816,23.0075154895394,-3.93117
113.208928861226,23.0075149854794,-3.935472
113.208933357546,23.0075144824294,-3.939761
113.208937844876,23.0075139803894,-3.944037
113.208942323206,23.0075134793594,-3.9483
113.208946792576,23.0075129793294,-3.952552
113.208951253006,23.0075124803094,-3.956794
113.208955704536,23.0075119822694,-3.961026
113.208960147196,23.0075114852294,-3.965248
113.208964581006,23.0075109891794,-3.969462
113.208969005996,23.0075104941194,-3.973667
113.208973422196,23.0075100000394,-3.977863
113.208977829666,23.0075095069294,-3.982049
113.208982228406,23.0075090148094,-3.986227
113.208986618456,23.0075085236494,-3.990395
113.208990999836,23.0075080334694,-3.994554
113.208995372586,23.0075075442394,-3.998701
113.208999736736,23.0075070559894,-4.002837
113.209004092306,23.0075065686894,-4.00696
113.209008439346,23.0075060823394,-4.011069
113.209012777866,23.0075055969494,-4.015164
113.209017107906,23.0075051125094,-4.019242
113.209021429496,23.0075046290094,-4.023303
113.209025742666,23.0075041464594,-4.027345
113.209030047436,23.0075036648394,-4.031368
113.209034343846,23.0075031841594,-4.035368
113.209038631936,23.0075027044094,-4.039346
113.209042911706,23.0075022255894,-4.043298
113.209047183216,23.0075017476994,-4.047225
113.209051446486,23.0075012707294,-4.051124
113.209055582574,23.0075006498512,-4.054995
113.209059479957,23.0074998507985,-4.058835
113.209063718707,23.0074993765685,-4.062643
113.209067949297,23.0074989032585,-4.066419
113.209072171807,23.0074984308385,-4.070161
113.209076386267,23.0074979593285,-4.073868
113.209080592667,23.0074974887185,-4.077539
113.209084791087,23.0074970189985,-4.081172
113.209088981547,23.0074965501685,-4.084768
113.209093164037,23.0074960822285,-4.088326
113.209097338627,23.0074956151785,-4.091845
113.209101505347,23.0074951490085,-4.095325
113.209105664197,23.0074946837185,-4.098764
113.209109815237,23.0074942192985,-4.102164
113.209113958497,23.0074937557485,-4.105523
113.209118093977,23.0074932930685,-4.108842
113.209122221717,23.0074928312585,-4.11212
113.209126341787,23.0074923703085,-4.115359
113.209130454157,23.0074919102085,-4.118557
113.209134558887,23.0074914509785,-4.121715
113.209138656027,23.0074909925885,-4.124834
113.209142747027,23.0074905348785,-4.127914
113.209146830527,23.0074900780185,-4.130955
113.209150906517,23.0074896219985,-4.133959
113.209154975057,23.0074891668085,-4.136925
113.209159036137,23.0074887124485,-4.139854
113.209163089837,23.0074882589185,-4.142747
113.209167136137,23.0074878062185,-4.145605
113.209171175127,23.0074873543385,-4.148429
113.209175206777,23.0074869032785,-4.151219
113.209179231157,23.0074864530285,-4.153976
113.209183248287,23.0074860035885,-4.1567
113.209187258187,23.0074855549585,-4.159394
113.209191260887,23.0074851071285,-4.162057
113.209195256427,23.0074846601085,-4.164691
113.209199244827,23.0074842138785,-4.167297
113.209203226147,23.0074837684485,-4.169874
113.209207200377,23.0074833238085,-4.172425
113.209211167557,23.0074828799585,-4.17495
113.209215127757,23.0074824368885,-4.17745
113.209219080957,23.0074819946085,-4.179925
113.209223027187,23.0074815530985,-4.182378
113.209226966507,23.0074811123585,-4.184807
113.209230898947,23.0074806723985,-4.187215
113.209234824517,23.0074802331985,-4.189602
113.209238743247,23.0074797947685,-4.191969
113.209242655177,23.0074793570985,-4.194316
113.209246560357,23.0074789201885,-4.196644
113.209250458767,23.0074784840285,-4.198954
113.209254350487,23.0074780486185,-4.201247
113.209258235527,23.0074776139585,-4.203523
113.209262113887,23.0074771800385,-4.205783
113.209265985667,23.0074767468585,-4.208027
113.209269850847,23.0074763144185,-4.210256
113.209273709447,23.0074758827185,-4.212471
113.209277561517,23.0074754517385,-4.214672
113.209281407097,23.0074750214985,-4.21686
113.209285246207,23.0074745919685,-4.219035
113.209289078877,23.0074741631685,-4.221197
113.209292905147,23.0074737350785,-4.223347
113.209296725027,23.0074733077085,-4.225486
113.209300538567,23.0074728810385,-4.227614
113.209304345777,23.0074724550885,-4.229732
113.209308146697,23.0074720298385,-4.231839
113.209311941357,23.0074716052785,-4.233936
113.209315729807,23.0074711814285,-4.236024
113.209319512057,23.0074707582585,-4.238103
113.209323288107,23.0074703357885,-4.240173
113.209327058037,23.0074699140085,-4.242234
113.209330821867,23.0074694929085,-4.244288
113.209334579607,23.0074690724785,-4.246333
113.209337998844,23.0074683057963,-4.248371
113.209341744504,23.0074678867263,-4.250402
113.209345484194,23.0074674683163,-4.252426
113.209349217934,23.0074670505863,-4.254443
113.209352945734,23.0074666335063,-4.256453
113.209356667634,23.0074662170963,-4.258457
113.209360383674,23.0074658013463,-4.260455
113.209364093864,23.0074653862363,-4.262447
113.209367798254,23.0074649717863,-4.264434
113.209371496874,23.0074645579763,-4.266415
113.209375189724,23.0074641448163,-4.268391
113.209378876874,23.0074637322863,-4.270361
113.209382558364,23.0074633203963,-4.272326
113.209386234204,23.0074629091363,-4.274287
113.209389904424,23.0074624985063,-4.276242
113.209393569054,23.0074620885063,-4.278192
113.209397228104,23.0074616791163,-4.280137
113.209400881624,23.0074612703563,-4.282076
113.209404529654,23.0074608622063,-4.284011
113.209408172204,23.0074604546763,-4.28594
113.209411809304,23.0074600477463,-4.287863
113.209415440984,23.0074596414263,-4.289781
113.209419067294,23.0074592357063,-4.291692
113.209422688244,23.0074588305863,-4.293597
113.209426303884,23.0074584260663,-4.295495
113.209429914214,23.0074580221263,-4.297387
113.209433519294,23.0074576187863,-4.29927
113.209437119124,23.0074572160263,-4.301145
113.209440713774,23.0074568138563,-4.303012
113.209444303234,23.0074564122563,-4.304869
113.209447887574,23.0074560112363,-4.306716
113.209451466784,23.0074556107863,-4.308552
113.209455040914,23.0074552108963,-4.310377
113.209458609994,23.0074548115863,-4.31219
113.209462174064,23.0074544128263,-4.313989
113.209465733124,23.0074540146263,-4.315774
113.209469287234,23.0074536169863,-4.317544
113.209472836414,23.0074532198963,-4.319298
113.209476380694,23.0074528233563,-4.321035
113.209479920104,23.0074524273563,-4.322754
113.209483454674,23.0074520318963,-4.324453
113.209486984424,23.0074516369863,-4.326132
113.209490509404,23.0074512425963,-4.327788
113.209494029634,23.0074508487463,-4.329422
113.209497545134,23.0074504554263,-4.331031
113.20950090934,23.0074499094619,-4.332615
113.2095044155,23.0074495171819,-4.334171
113.20950791703,23.0074491254219,-4.335699
113.20951141396,23.0074487341719,-4.337198
113.20951490633,23.0074483434419,-4.338665
113.20951839416,23.0074479532119,-4.340099
113.20952187747,23.0074475634919,-4.341499
113.20952535631,23.0074471742619,-4.342864
113.2095288307,23.0074467855419,-4.344193
113.20953230068,23.0074463973119,-4.345483
113.20953576627,23.0074460095719,-4.346733
113.20953922749,23.0074456223219,-4.347942
113.2095426844,23.0074452355519,-4.349109
113.20954613701,23.0074448492619,-4.350232
113.20954958535,23.0074444634519,-4.351311
113.20955302944,23.0074440781219,-4.352343
113.20955646935,23.0074436932519,-4.353328
113.20955990507,23.0074433088519,-4.354264
113.20956333664,23.0074429249219,-4.35515
113.2095667641,23.0074425414419,-4.355986
113.20957018747,23.0074421584219,-4.35677
113.20957360679,23.0074417758619,-4.357502
113.20957702208,23.0074413937519,-4.35818
113.20958043338,23.0074410120819,-4.358804
113.20958384071,23.0074406308619,-4.359374
113.20958724411,23.0074402500719,-4.359888
113.2095906436,23.0074398697319,-4.360346
113.20959403922,23.0074394898119,-4.360748
113.20959743099,23.0074391103319,-4.361094
113.20960081895,23.0074387312819,-4.361384
113.20960420313,23.0074383526419,-4.361617
113.20960758355,23.0074379744319,-4.361794
113.20961096025,23.0074375966319,-4.361914
113.20961433326,23.0074372192519,-4.361979
113.2096177026,23.0074368422819,-4.361989
113.20962106831,23.0074364657119,-4.361944
113.20962443042,23.0074360895519,-4.361845
113.20962778895,23.0074357137819,-4.361693
113.20963114394,23.0074353384219,-4.361489
113.20963449541,23.0074349634419,-4.361235
113.20963784342,23.0074345888519,-4.360931
113.20964118796,23.0074342146519,-4.360578
113.20964452909,23.0074338408419,-4.360179
113.20964786681,23.0074334674019,-4.359735
113.20965120118,23.0074330943419,-4.359247
113.20965453223,23.0074327216519,-4.358718
113.20965785996,23.0074323493319,-4.358149
113.20966118443,23.0074319773819,-4.357543
113.20966450566,23.0074316057919,-4.356901
113.20966782367,23.0074312345519,-4.356225
113.20967113851,23.0074308636819,-4.355519
113.2096744502,23.0074304931519,-4.354783
113.20967775876,23.0074301229819,-4.35402
113.20968106424,23.0074297531519,-4.353233
113.20968436666,23.0074293836619,-4.352425
113.20968766604,23.0074290145219,-4.351596
113.20969096243,23.0074286457019,-4.35075
113.20969425585,23.0074282772219,-4.349889
113.20969754632,23.0074279090719,-4.349014
113.20970083389,23.0074275412519,-4.348129
113.20970411859,23.0074271737419,-4.347236
113.20970740043,23.0074268065619,-4.346336
113.20971067946,23.0074264396919,-4.345433
113.20971395569,23.0074260731319,-4.344526
113.20971722917,23.0074257068819,-4.34362
113.20972049993,23.0074253409319,-4.342714
113.20972330341,23.0074244699528,-4.341812
113.2097265688,23.0074241046028,-4.340914
113.20972983155,23.0074237395528,-4.340022
113.20973309169,23.0074233748028,-4.339137
113.20973634925,23.0074230103328,-4.33826
113.20973960428,23.0074226461428,-4.337393
113.20974285678,23.0074222822428,-4.336537
113.2097461068,23.0074219186128,-4.335692
113.20974935436,23.0074215552628,-4.334858
113.20975259949,23.0074211921828,-4.334037
113.20975584223,23.0074208293728,-4.333229
113.2097590826,23.0074204668228,-4.332435
113.20976232065,23.0074201045428,-4.331653
113.20976555637,23.0074197425128,-4.330885
113.20976878983,23.0074193807428,-4.330131
113.20977202105,23.0074190192128,-4.329389
113.20977525005,23.0074186579428,-4.328661
113.20977847686,23.0074182969128,-4.327945
113.20978170152,23.0074179361228,-4.327242
113.20978492405,23.0074175755728,-4.32655
113.2097881445,23.0074172152528,-4.32587
113.20979136287,23.0074168551628,-4.325201
113.20979457922,23.0074164953028,-4.324542
113.20979779356,23.0074161356728,-4.323892
113.20980100593,23.0074157762628,-4.323251
113.20980421635,23.0074154170628,-4.322619
113.20980742487,23.0074150580828,-4.321993
113.20981063149,23.0074146993028,-4.321375
113.20981383627,23.0074143407428,-4.320763
113.20981703923,23.0074139823828,-4.320155
113.20982024039,23.0074136242128,-4.319552
